experiment,category,classifier,training shape,sample_length,coverage,k,penalty,multi_class,class_weight,solver,score,score type
17.03,multiclass,Logistic Regression (sklearn),"(314, 400)",100,1,1,l2,auto,balanced,lbfgs,0.283870968,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(314, 800)",100,1,2,l2,auto,balanced,lbfgs,0.277419355,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(314, 4925)",100,1,4,l2,auto,balanced,lbfgs,0.296774194,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(314, 6656)",100,1,6,l2,auto,balanced,lbfgs,0.309677419,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(314, 5463)",100,1,8,l2,auto,balanced,lbfgs,0.24516129,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(314, 4608)",100,1,10,l2,auto,balanced,lbfgs,0.316129032,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(314, 3688)",100,1,12,l2,auto,balanced,lbfgs,0.316129032,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(3073, 400)",100,10,1,l2,auto,balanced,lbfgs,0.244884488,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(3073, 800)",100,10,2,l2,auto,balanced,lbfgs,0.295709571,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(3073, 6400)",100,10,4,l2,auto,balanced,lbfgs,0.378217822,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(3073, 37081)",100,10,6,l2,auto,balanced,lbfgs,0.327392739,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(3073, 47881)",100,10,8,l2,auto,balanced,lbfgs,0.325412541,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(3073, 42748)",100,10,10,l2,auto,balanced,lbfgs,0.345874587,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(3073, 34409)",100,10,12,l2,auto,balanced,lbfgs,0.325412541,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(30676, 400)",100,100,1,l2,auto,balanced,lbfgs,0.287425546,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(30676, 800)",100,100,2,l2,auto,balanced,lbfgs,0.336863005,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(30676, 6400)",100,100,4,l2,auto,balanced,lbfgs,0.625810721,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(30676, 63285)",100,100,6,l2,auto,balanced,lbfgs,0.686763733,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(30676, 224441)",100,100,8,l2,auto,balanced,lbfgs,0.670350761,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(30676, 255398)",100,100,10,l2,auto,balanced,lbfgs,0.662210457,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(30676, 212373)",100,100,12,l2,auto,balanced,lbfgs,0.660357379,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(61353, 400)",100,200,1,l2,auto,balanced,lbfgs,0.294450511,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(61353, 800)",100,200,2,l2,auto,balanced,lbfgs,0.353254575,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(61353, 6400)",100,200,4,l2,auto,balanced,lbfgs,0.708991032,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(61353, 64329)",100,200,6,l2,auto,balanced,lbfgs,0.831529832,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(61353, 273327)",100,200,8,l2,auto,balanced,lbfgs,0.821436844,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(61353, 333563)",100,200,10,l2,auto,balanced,lbfgs,0.823753268,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(61353, 280490)",100,200,12,l2,auto,balanced,lbfgs,0.817532016,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(122706, 400)",100,400,1,l2,auto,balanced,lbfgs,0.294781429,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(122706, 800)",100,400,2,l2,auto,balanced,lbfgs,0.36094841,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(122706, 6400)",100,400,4,l2,auto,balanced,lbfgs,0.76223568,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(122706, 64567)",100,400,6,l2,auto,balanced,lbfgs,0.931748238,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(122706, 293807)",100,400,8,l2,auto,balanced,lbfgs,0.931864059,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(122706, 369143)",100,400,10,l2,auto,balanced,lbfgs,0.929680003,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(122706, 312075)",100,400,12,l2,auto,balanced,lbfgs,0.929795824,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(160, 800)",200,1,1,l2,auto,balanced,lbfgs,0.325,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(160, 1600)",200,1,2,l2,auto,balanced,lbfgs,0.2875,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(160, 7148)",200,1,4,l2,auto,balanced,lbfgs,0.3375,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(160, 7496)",200,1,6,l2,auto,balanced,lbfgs,0.25,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(160, 5946)",200,1,8,l2,auto,balanced,lbfgs,0.175,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(160, 4777)",200,1,10,l2,auto,balanced,lbfgs,0.2875,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(160, 3823)",200,1,12,l2,auto,balanced,lbfgs,0.3,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(1541, 800)",200,10,1,l2,auto,balanced,lbfgs,0.33201581,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(1541, 1600)",200,10,2,l2,auto,balanced,lbfgs,0.368906456,species_recall
17.03,multiclass,Logistic Regression (sklearn),"(1541, 12732)",200,10,4,l2,auto,balanced,lbfgs,0.392621871,species_recall
